r,s,t,l,max_principal,loc_x,loc_y,loc_z,dir_x,dir_y,dir_z,root_name,order
0.0,0.0,0.0,-0.03,10.307435989379883,3.048,-2.60858,6.4107,0.12129107664555241,0.9925935974311225,-0.006813594125387023,l-003,0.0
0.0,0.005,0.0,-0.03,15.402073860168457,3.048,-2.61009,6.60059,0.16589381524516267,0.9861434867930222,-0.0005152854591056654,s0005l-003,1.0
0.0,0.01,0.0,-0.03,19.788660049438477,3.048,-2.61009,6.60059,0.18266930583587154,0.9831744114945765,-3.588501327944118e-05,s001l-003,2.0
0.015,0.0,0.0,-0.03,15.415855407714844,3.048,-2.61009,6.60059,0.48420332891532103,0.057829745622290804,-0.873042299541427,r0015l-003,3.0
0.015,0.005,0.0,-0.03,19.249279022216797,3.048,-2.61009,6.60059,0.3654816834030963,0.9278759910514018,-0.07395460991187675,r0015s0005l-003,4.0
0.015,0.01,0.0,-0.03,23.69430160522461,3.048,-2.61009,6.60059,0.9342532722830051,0.35661013417629595,0.0001882319346117966,r0015s001l-003,5.0
0.03,0.0,0.0,-0.03,27.527496337890625,3.048,-2.61009,6.60059,0.35579763905354084,0.012583123253569688,-0.9344783063576765,r003l-003,6.0
0.03,0.005,0.0,-0.03,31.39420509338379,3.048,-2.61009,6.60059,-0.6704260923309663,-0.02366440167015089,-0.7415988476362572,r003s0005l-003,7.0
0.03,0.01,0.0,-0.03,32.84672546386719,3.048,-2.61009,6.60059,-0.935957756196121,-0.08165051487564803,0.3425146303982708,r003s001l-003,8.0
0.0,0.0,0.0067,-0.03,17.548948287963867,3.048,-2.60858,6.4107,0.2592489114570973,0.9657565898737165,-0.010208380077198603,t00067l-003,9.0
0.0,0.005,0.0067,-0.03,21.38800621032715,3.048,-2.61009,6.60059,0.16724879175856544,0.9859144770620986,0.00069683187978379,s0005t00067l-003,10.0
0.0,0.01,0.0067,-0.03,24.93058204650879,3.048,-2.61009,6.60059,0.8752458302043853,0.483660496846811,0.004154575758424435,s001t00067l-003,11.0
0.015,0.0,0.0067,-0.03,17.52988624572754,3.048,-2.61009,6.60059,0.8445277825927157,0.4967609457602424,-0.2000034679609844,r0015t00067l-003,12.0
0.015,0.005,0.0067,-0.03,23.337261199951172,3.048,-2.61009,6.60059,0.9330101063493318,0.35984730928383135,-0.0014336844824597611,r0015s0005t00067l-003,13.0
0.015,0.01,0.0067,-0.03,26.982181549072266,3.048,-2.61009,6.60059,0.7916640961408452,0.6109358871237374,0.00502998069880746,r0015s001t00067l-003,14.0
0.03,0.0,0.0067,-0.03,29.3541202545166,3.048,-2.61009,6.60059,0.6048041404065847,0.030741278654739215,-0.7957807019108492,r003t00067l-003,15.0
0.03,0.005,0.0067,-0.03,32.24209213256836,3.048,-2.61009,6.60059,-0.9876258833445388,-0.10314243943986666,-0.11813869702308641,r003s0005t00067l-003,16.0
0.03,0.01,0.0067,-0.03,33.35138702392578,3.048,-2.61009,6.60059,-0.9726946687466045,-0.23039216039965613,0.02800953084777683,r003s001t00067l-003,17.0
0.0,0.0,0.0133,-0.03,14.282082557678223,3.048,-2.60858,6.4107,0.21734538158460553,0.9760927990142908,-0.0019577579751805197,t00133l-003,18.0
0.0,0.005,0.0133,-0.03,18.43108558654785,3.048,-2.61009,6.60059,0.9490618711917337,0.3150886608576329,-0.0008369283057027256,s0005t00133l-003,19.0
0.0,0.01,0.0133,-0.03,22.021928787231445,3.048,-2.61009,6.60059,0.7435969428582909,0.6685326858884868,0.011297542676593428,s001t00133l-003,20.0
0.015,0.0,0.0133,-0.03,16.463947296142578,3.048,-2.61009,6.60059,0.6868531119389379,0.1433780595083488,-0.7125135329742286,r0015t00133l-003,21.0
0.015,0.005,0.0133,-0.03,20.650447845458984,3.048,-2.61009,6.60059,0.871131023039281,0.49099464123927683,0.0074163989138516665,r0015s0005t00133l-003,22.0
0.015,0.01,0.0133,-0.03,25.624391555786133,-0.132109,-2.95151,5.759958,0.6972832482202822,0.7167938197922976,-0.001640627605376863,r0015s001t00133l-003,23.0
0.03,0.0,0.0133,-0.03,28.32807159423828,3.048,-2.61009,6.60059,0.4349888322564695,0.01825813693566112,-0.9002507185488894,r003t00133l-003,24.0
0.03,0.005,0.0133,-0.03,31.284656524658203,3.048,-2.61009,6.60059,-0.9925813231377848,-0.11522637224384538,0.03879690835062982,r003s0005t00133l-003,25.0
0.03,0.01,0.0133,-0.03,34.55251693725586,-0.133193,-2.952593,6.349957,0.7238493381910877,0.6899228197819411,0.006974119618956763,r003s001t00133l-003,26.0
0.0,0.0,0.02,-0.03,10.968108177185059,3.048,-2.60858,6.4107,0.16191906823876134,0.9862539921614656,-0.032943562136831944,t002l-003,27.0
0.0,0.005,0.02,-0.03,15.464756965637207,3.048,-2.61009,6.60059,0.7424743971350215,0.6698608627468995,0.004265461166830558,s0005t002l-003,28.0
0.0,0.01,0.02,-0.03,22.376842498779297,-0.132109,-2.95151,5.759958,0.6928440089138127,0.7208241238040684,0.019487479424844408,s001t002l-003,29.0
0.015,0.0,0.02,-0.03,15.41280746459961,3.048,-2.61009,6.60059,0.9176671684291283,0.10310614793348431,0.38373961255724465,r0015t002l-003,30.0
0.015,0.005,0.02,-0.03,22.139385223388672,-0.132109,-2.95151,5.759958,0.6943812823756068,0.7196062756084631,-0.001201162488741679,r0015s0005t002l-003,31.0
0.015,0.01,0.02,-0.03,31.420787811279297,-0.133193,-2.952593,6.349957,0.7035671475205497,0.7106280377526778,-0.0010299949396385094,r0015s001t002l-003,32.0
0.03,0.0,0.02,-0.03,27.288694381713867,3.048,-2.61009,6.60059,0.6922217049990681,0.02170880959095872,0.7213583289283674,r003t002l-003,33.0
0.03,0.005,0.02,-0.03,32.35988235473633,-0.132109,-2.95151,5.759958,0.7499945280722524,0.6613865312698936,-0.008721474442853224,r003s0005t002l-003,34.0
0.03,0.01,0.02,-0.03,39.216163635253906,-0.133193,-2.952593,6.349957,0.708144468348264,0.706066952683369,-0.0009328859392243348,r003s001t002l-003,35.0
0.0,0.0,0.0,-0.015,5.153717994689941,3.048,-2.60858,6.4107,0.12129107664555241,0.9925935974311225,-0.006813594125387023,l-0015,36.0
0.0,0.005,0.0,-0.015,9.894330024719238,3.048,-2.61009,6.60059,0.18266930583587154,0.9831744114945765,-3.588501327944118e-05,s0005l-0015,37.0
0.0,0.01,0.0,-0.015,14.312498092651367,3.048,-2.61009,6.60059,0.8159193887020212,0.578135620399276,0.005895385115860074,s001l-0015,38.0
0.015,0.0,0.0,-0.015,13.763748168945312,3.048,-2.61009,6.60059,0.35579763905354084,0.012583123253569688,-0.9344783063576765,r0015l-0015,39.0
0.015,0.005,0.0,-0.015,16.423362731933594,3.048,-2.61009,6.60059,-0.935957756196121,-0.08165051487564803,0.3425146303982708,r0015s0005l-0015,40.0
0.015,0.01,0.0,-0.015,18.75122833251953,3.048,-2.61009,6.60059,0.9308044720489342,0.36523699208270954,0.014316928025228699,r0015s001l-0015,41.0
0.03,0.0,0.0,-0.015,25.876079559326172,3.048,-2.61009,6.60059,0.1562281321380108,0.0020849960181268164,-0.9877187977963529,r003l-0015,42.0
0.03,0.005,0.0,-0.015,29.606182098388672,3.048,-2.61009,6.60059,-0.7809035893540021,-0.030847492298427336,0.6238894263833411,r003s0005l-0015,43.0
0.03,0.01,0.0,-0.015,31.09514808654785,3.048,-2.61009,6.60059,-0.9032780569980661,-0.06907111930537267,0.4234594812065277,r003s001l-0015,44.0
0.0,0.0,0.0067,-0.015,7.116299152374268,3.048,-2.60858,6.4107,0.21674130028247024,0.9762270682657224,-0.001979883121903576,t00067l-0015,45.0
0.0,0.005,0.0067,-0.015,10.989078521728516,3.048,-2.61009,6.60059,0.7420322340120251,0.6702684789409967,0.011328275475364738,s0005t00067l-0015,46.0
0.0,0.01,0.0067,-0.015,17.047529220581055,-0.132109,-2.95151,5.759958,0.6942457761745533,0.7192392190718067,0.026790819561372477,s001t00067l-0015,47.0
0.015,0.0,0.0067,-0.015,14.156272888183594,3.048,-2.61009,6.60059,0.3325014601516536,0.013979983868448072,-0.9429991193251753,r0015t00067l-0015,48.0
0.015,0.005,0.0067,-0.015,17.30636215209961,-0.132109,-2.95151,5.759958,0.7218587313330507,0.6920268362733308,-0.004339340475609121,r0015s0005t00067l-0015,49.0
0.015,0.01,0.0067,-0.015,26.00272560119629,-0.133193,-2.952593,6.349957,0.7025298503246724,0.7116528995602248,-0.0013999822563482093,r0015s001t00067l-0015,50.0
0.03,0.0,0.0067,-0.015,26.02826499938965,3.048,-2.61009,6.60059,0.1707942300656328,0.00336631882309245,-0.9853009686760026,r003t00067l-0015,51.0
0.03,0.005,0.0067,-0.015,30.35313606262207,-0.133192,-2.952593,6.154656,0.8476873950670942,0.5161945219687725,0.12234907328539399,r003s0005t00067l-0015,52.0
0.03,0.01,0.0067,-0.015,34.82600021362305,-0.133193,-2.952593,6.349957,0.7270152286683809,0.686612007712038,-0.0035788475667493705,r003s001t00067l-0015,53.0
0.0,0.0,0.0133,-0.015,4.199862480163574,-0.132109,-2.95151,5.759958,0.6642779192516782,0.7473244838940376,-0.015522943250914462,t00133l-0015,54.0
0.0,0.005,0.0133,-0.015,14.0394287109375,-0.132109,-2.95151,5.759958,0.6891506385649016,0.7245127314079589,0.012357159599496143,s0005t00133l-0015,55.0
0.0,0.01,0.0133,-0.015,22.74401092529297,-0.132109,-2.95151,5.759958,0.6890897077558227,0.7244169642181445,0.019376186878803613,s001t00133l-0015,56.0
0.015,0.0,0.0133,-0.015,13.583261489868164,-0.133192,-2.952593,6.154656,0.8763571722290411,0.2170731660582098,0.42997365879805205,r0015t00133l-0015,57.0
0.015,0.005,0.0133,-0.015,22.438095092773438,-0.132109,-2.95151,5.759958,0.6904160535951989,0.7234120125169257,-0.0008562033885979802,r0015s0005t00133l-0015,58.0
0.015,0.01,0.0133,-0.015,31.722370147705078,-0.133193,-2.952593,6.349957,0.70970706847862,0.7044968911668503,-8.536818064577468e-05,r0015s001t00133l-0015,59.0
0.03,0.0,0.0133,-0.015,26.15569305419922,0.0,-2.8194,6.447617,0.05824282303728436,0.005567305657419771,0.9982869220180963,r003t00133l-0015,60.0
0.03,0.005,0.0133,-0.015,32.49408721923828,-0.132109,-2.95151,5.759958,0.7432956286266537,0.6689524839723662,-0.0037659861535966265,r003s0005t00133l-0015,61.0
0.03,0.01,0.0133,-0.015,39.500450134277344,-0.133193,-2.952593,6.349957,0.7126934693112145,0.7014755998133835,-4.0836245166186174e-05,r003s001t00133l-0015,62.0
0.0,0.0,0.02,-0.015,9.648879051208496,-0.132109,-2.95151,5.759958,0.672395446422971,0.7401353569439355,-0.009166080466955086,t002l-0015,63.0
0.0,0.005,0.02,-0.015,19.839954376220703,-0.132109,-2.95151,5.759958,0.685283384789715,0.7282307378234631,0.00816547734343058,s0005t002l-0015,64.0
0.0,0.01,0.02,-0.015,28.54001808166504,-0.132109,-2.95151,5.759958,0.6864144704155484,0.727100306478236,0.012661718816866858,s001t002l-0015,65.0
0.015,0.0,0.02,-0.015,15.67200756072998,0.0,-2.8194,6.447617,0.41698190720160067,0.2270986649513023,0.8800865215669716,r0015t002l-0015,66.0
0.015,0.005,0.02,-0.015,28.249393463134766,-0.132109,-2.95151,5.759958,0.6868874005060686,0.7267637653268206,0.0003583768934078171,r0015s0005t002l-0015,67.0
0.015,0.01,0.02,-0.015,37.54301071166992,-0.132109,-2.95151,5.759958,0.6872805719313637,0.7263920411338854,-0.00013424993588858123,r0015s001t002l-0015,68.0
0.03,0.0,0.02,-0.015,28.407245635986328,0.0,-2.8194,6.447617,0.16181181058806912,0.038257130585010034,0.9860797786759509,r003t002l-0015,69.0
0.03,0.005,0.02,-0.015,36.60415267944336,-0.132109,-2.95151,5.759958,0.7013733463344484,0.7127918068826157,0.0018080632272906754,r003s0005t002l-0015,70.0
0.03,0.01,0.02,-0.015,45.26723861694336,-0.133193,-2.952593,6.349957,0.7158099380752831,0.6982949780062769,0.0005062053659092692,r003s001t002l-0015,71.0
0.0,0.005,0.0,0.0,6.953941345214844,-0.132109,-2.95151,5.759958,0.6843116002307568,0.7283378813075095,0.03523584030655615,s0005,73.0
0.0,0.01,0.0,0.0,13.907882690429688,-0.132109,-2.95151,5.759958,0.6843116002307568,0.7283378813075095,0.03523584030655615,s001,74.0
0.015,0.0,0.0,0.0,12.212684631347656,3.048,-2.60858,6.4107,0.9997166514125275,-1.9688658425799073e-07,0.023803715854549407,r0015,75.0
0.015,0.005,0.0,0.0,15.182334899902344,-0.133192,-2.952593,6.154656,0.8417038241906538,0.5265314682811155,0.11957961888449571,r0015s0005,76.0
0.015,0.01,0.0,0.0,19.38993263244629,-0.133193,-2.952593,6.349957,0.7215836756391907,0.6923254129480941,0.0015879663994950875,r0015s001,77.0
0.03,0.0,0.0,0.0,24.425369262695312,3.048,-2.60858,6.4107,0.9997166514125275,-1.9688658425799073e-07,0.023803715854549407,r003,78.0
0.03,0.005,0.0,0.0,28.601266860961914,-0.133192,-2.952593,6.154656,0.8962148099460671,0.3698469768580071,0.24497393359769454,r003s0005,79.0
0.03,0.01,0.0,0.0,30.364669799804688,-0.133192,-2.952593,6.154656,0.8417038241906538,0.5265314682811155,0.11957961888449571,r003s001,80.0
0.0,0.0,0.0067,0.0,5.801775932312012,0.0,-2.8194,6.447617,0.454357430901085,0.890791549870757,0.007052635239418631,t00067,81.0
0.0,0.005,0.0067,0.0,16.92026710510254,-0.132109,-2.95151,5.759958,0.6815710708691909,0.7316565724230182,0.011812509658206287,s0005t00067,82.0
0.0,0.01,0.0067,0.0,28.524763107299805,-0.132109,-2.95151,5.759958,0.6821453570828442,0.731065336202086,0.01487232376092618,s001t00067,83.0
0.015,0.0,0.0067,0.0,14.336288452148438,0.0,-2.8194,6.447617,0.1791915189294094,0.04406630482332173,0.982826821125161,r0015t00067,84.0
0.015,0.005,0.0067,0.0,27.01751708984375,-0.132109,-2.95151,5.759958,0.6832522156654247,0.7301805754950411,0.0016543754164450588,r0015s0005t00067,85.0
0.015,0.01,0.0067,0.0,39.319313049316406,-0.132109,-2.95151,5.759958,0.6830327693031855,0.7303869516142549,0.001066287792989033,r0015s001t00067,86.0
0.03,0.0,0.0067,0.0,26.798009872436523,0.0,-2.8194,6.447617,0.08146005818146872,0.009590722810437189,0.9966304615839541,r003t00067,87.0
0.03,0.005,0.0067,0.0,36.979618072509766,-0.132109,-2.95151,5.759958,0.6963040587317,0.7177326325673403,0.004530556446708718,r003s0005t00067,88.0
